STEP to UG
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    12
! SUMMARY-                                 -----
! SUMMARY-  Total                             12
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:43 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1630
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    19
! SUMMARY-                                 -----
! SUMMARY-  Total                             19
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:43 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1629
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:43 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1628
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    35
! SUMMARY-                                 -----
! SUMMARY-  Total                             35
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:43 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1627
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    40
! SUMMARY-                                 -----
! SUMMARY-  Total                             40
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:44 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1626
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:44 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1625
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:44 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1624
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:44 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1623
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:44 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1622
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:44 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1621
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:44 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1620
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:44 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1619
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:44 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1618
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:44 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1617
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:44 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1616
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:44 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1615
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:44 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1614
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:45 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1613
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  B-Curve .....................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:45 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1612
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:45 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1611
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:45 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1610
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    27
! SUMMARY-                                 -----
! SUMMARY-  Total                             27
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:45 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1609
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:46 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1608
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:46 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1607
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    27
! SUMMARY-                                 -----
! SUMMARY-  Total                             27
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:46 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1606
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:46 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1605
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:46 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1604
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    27
! SUMMARY-                                 -----
! SUMMARY-  Total                             27
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:47 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1603
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:47 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1602
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:47 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1601
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:47 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1600
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:47 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1599
